code_type|code|code_text|code_text_short|active|updated_on
998|AB|Abbott Laboratories|includes Ross Products Division, Solvay|0|2017/11/16
998|ACA|Acambis, Inc|acquired by sanofi in sept 2008|0|2010/05/28
998|AD|Adams Laboratories, Inc.||0|2017/11/16
998|ALP|Alpha Therapeutic Corporation||0|2017/11/16
998|AR|Armour|part of CSL|0|2010/05/28
998|AVB|Aventis Behring L.L.C.|part of CSL|0|2010/05/28
998|AVI|Aviron|acquired by Medimmune|0|2010/05/28
998|BA|Baxter Healthcare Corporation-inactive||0|2010/05/28
998|BAH|Baxter Healthcare Corporation|includes Hyland Immuno, Immuno International AG,and North American Vaccine, Inc./acquired some assets from alpha therapeutics|0|2017/11/16
998|BAY|Bayer Corporation|Bayer Biologicals now owned by Talecris|0|2010/05/28
998|BP|Berna Products||0|2010/05/28
998|BPC|Berna Products Corporation|includes Swiss Serum and Vaccine Institute Berne|0|2017/11/16
998|BTP|Biotest Pharmaceuticals Corporation|New owner of NABI HB as of December 2007, Does NOT replace NABI Biopharmaceuticals in this code list.|1|2010/05/28
998|MIP|Emergent BioSolutions|Companies include Emergent Product Development Gaithersburg Inc. and former Emergent BioDefense Operations Lansing and Michigan Biologic Products Institute|1|2023/11/01
998|CSL|bioCSL|bioCSL a part of Seqirus|0|2016/09/26
998|CNJ|Cangene Corporation|Purchased by Emergent Biosolutions|0|2014/04/29
998|CMP|Celltech Medeva Pharmaceuticals|Part of Novartis|0|2010/05/28
998|CEN|Centeon L.L.C.||0|2010/05/28
998|CHI|Chiron Corporation|Part of Novartis|0|2010/05/28
998|CON|Connaught|acquired by Merieux|0|2010/05/28
998|DVC|DynPort Vaccine Company, LLC||1|2010/05/28
998|EVN|Evans Medical Limited|Part of Novartis|0|2010/05/28
998|GEO|GeoVax Labs, Inc.||1|2010/05/28
998|SKB|GlaxoSmithKline|includes SmithKline Beecham and Glaxo Wellcome|1|2010/05/28
998|GRE|Greer Laboratories, Inc.||0|2017/11/16
998|IAG|Immuno International AG|Part of Baxter|0|2010/05/28
998|IUS|Immuno-U.S., Inc.||0|2017/11/16
998|INT|Intercell Biomedical|subsidiary of Valneva|0|2016/07/19
998|KGC|Korea Green Cross Corporation||1|2010/05/28
998|LED|Lederle|became a part of WAL, now owned by Pfizer|0|2010/05/28
998|MBL|Massachusetts Biologic Laboratories|formerly Massachusetts Public Health Biologic Laboratories|1|2010/05/28
998|MA|Massachusetts Public Health Biologic Laboratories||0|2010/05/28
998|MED|MedImmune, Inc. (AstraZeneca)|Subsidiary of AstraZeneca|1|2019/05/15
998|MSD|Merck and Co., Inc.||1|2012/10/18
998|IM|Merieux|Part of sanofi|0|2010/05/28
998|MIL|Miles||0|2010/05/28
998|NAB|NABI|formerly North American Biologicals, Inc.|1|2010/05/28
